,mac_ind
10,"[[[220 183 146 255]
  [220 183 146 255]
  [220 183 146 255]
  ...
  [220 181 142 255]
  [220 181 142 255]
  [220 181 142 255]]

 [[220 183 146 255]
  [220 183 146 255]
  [220 183 146 255]
  ...
  [220 181 142 255]
  [220 181 142 255]
  [220 181 142 255]]

 [[220 183 146 255]
  [220 183 146 255]
  [220 183 146 255]
  ...
  [220 181 142 255]
  [220 181 142 255]
  [220 181 142 255]]

 ...

 [[220 183 146 255]
  [220 183 146 255]
  [220 183 146 255]
  ...
  [221 182 143 255]
  [221 182 143 255]
  [221 182 143 255]]

 [[220 183 146 255]
  [220 183 146 255]
  [220 183 146 255]
  ...
  [221 182 143 255]
  [221 182 143 255]
  [221 182 143 255]]

 [[220 183 146 255]
  [220 183 146 255]
  [220 183 146 255]
  ...
  [221 182 143 255]
  [221 182 143 255]
  [221 182 143 255]]]"
11,"[[[220 181 144 255]
  [220 181 144 255]
  [220 181 144 255]
  ...
  [215 179 138 255]
  [215 179 138 255]
  [215 179 138 255]]

 [[219 181 142 255]
  [219 181 142 255]
  [219 181 142 255]
  ...
  [215 179 138 255]
  [215 179 138 255]
  [215 179 138 255]]

 [[219 181 141 255]
  [219 181 141 255]
  [219 181 141 255]
  ...
  [215 179 138 255]
  [215 179 138 255]
  [215 179 138 255]]

 ...

 [[215 178 140 255]
  [215 178 140 255]
  [215 178 140 255]
  ...
  [214 177 139 255]
  [214 177 139 255]
  [214 177 139 255]]

 [[215 178 140 255]
  [215 178 140 255]
  [215 178 140 255]
  ...
  [214 177 139 255]
  [214 177 139 255]
  [214 177 139 255]]

 [[215 178 140 255]
  [215 178 140 255]
  [215 178 140 255]
  ...
  [214 177 139 255]
  [214 177 139 255]
  [214 177 139 255]]]"
12,"[[[215 183 153 255]
  [215 183 153 255]
  [215 183 153 255]
  ...
  [217 183 153 255]
  [217 183 153 255]
  [217 183 153 255]]

 [[215 183 153 255]
  [215 183 153 255]
  [215 183 153 255]
  ...
  [217 183 153 255]
  [217 183 153 255]
  [217 183 153 255]]

 [[215 183 153 255]
  [215 183 153 255]
  [215 183 153 255]
  ...
  [217 183 153 255]
  [217 183 153 255]
  [217 183 153 255]]

 ...

 [[216 182 152 255]
  [216 182 152 255]
  [216 182 152 255]
  ...
  [216 182 151 255]
  [216 182 151 255]
  [216 182 151 255]]

 [[216 182 152 255]
  [216 182 152 255]
  [216 182 152 255]
  ...
  [216 182 151 255]
  [216 182 151 255]
  [216 182 151 255]]

 [[216 182 152 255]
  [216 182 152 255]
  [216 182 152 255]
  ...
  [216 182 151 255]
  [216 182 151 255]
  [216 182 151 255]]]"
13,"[[[210 167 129 255]
  [211 168 130 255]
  [211 168 130 255]
  ...
  [214 169 130 255]
  [215 170 131 255]
  [215 170 131 255]]

 [[210 167 129 255]
  [211 168 130 255]
  [211 168 130 255]
  ...
  [215 170 131 255]
  [215 170 131 255]
  [215 170 131 255]]

 [[210 167 129 255]
  [211 168 130 255]
  [211 168 130 255]
  ...
  [214 169 130 255]
  [214 169 130 255]
  [214 169 130 255]]

 ...

 [[209 167 129 255]
  [209 167 129 255]
  [209 167 129 255]
  ...
  [211 166 127 255]
  [211 166 127 255]
  [211 166 127 255]]

 [[209 167 129 255]
  [209 167 129 255]
  [209 167 129 255]
  ...
  [211 166 127 255]
  [211 166 127 255]
  [211 166 127 255]]

 [[209 167 129 255]
  [209 167 129 255]
  [209 167 129 255]
  ...
  [211 166 127 255]
  [211 166 127 255]
  [211 166 127 255]]]"
14,"[[[224 173 133 255]
  [224 173 133 255]
  [224 173 133 255]
  ...
  [226 176 134 255]
  [226 176 134 255]
  [226 176 134 255]]

 [[224 173 133 255]
  [224 173 133 255]
  [224 173 133 255]
  ...
  [226 176 134 255]
  [226 176 134 255]
  [226 176 134 255]]

 [[224 173 133 255]
  [224 173 133 255]
  [225 174 134 255]
  ...
  [226 176 134 255]
  [226 176 134 255]
  [226 176 134 255]]

 ...

 [[226 175 135 255]
  [226 175 135 255]
  [226 175 135 255]
  ...
  [225 175 132 255]
  [225 175 132 255]
  [225 175 132 255]]

 [[226 175 135 255]
  [226 175 135 255]
  [226 175 135 255]
  ...
  [225 174 131 255]
  [225 174 131 255]
  [225 174 131 255]]

 [[226 175 135 255]
  [226 175 135 255]
  [226 175 135 255]
  ...
  [226 174 131 255]
  [226 174 130 255]
  [226 174 130 255]]]"
15,"[[[226 171 126 255]
  [226 171 126 255]
  [226 171 126 255]
  ...
  [213 161 117 255]
  [213 161 117 255]
  [212 160 116 255]]

 [[226 171 126 255]
  [226 171 126 255]
  [226 171 126 255]
  ...
  [213 161 117 255]
  [213 161 117 255]
  [213 161 117 255]]

 [[226 171 126 255]
  [226 171 126 255]
  [226 171 126 255]
  ...
  [213 161 117 255]
  [213 161 117 255]
  [213 161 117 255]]

 ...

 [[219 164 120 255]
  [219 164 120 255]
  [219 164 120 255]
  ...
  [211 159 115 255]
  [211 159 115 255]
  [210 158 114 255]]

 [[219 164 120 255]
  [219 164 120 255]
  [219 164 120 255]
  ...
  [211 159 115 255]
  [211 159 115 255]
  [210 158 114 255]]

 [[219 164 120 255]
  [219 164 120 255]
  [219 164 120 255]
  ...
  [211 159 115 255]
  [211 159 115 255]
  [210 158 114 255]]]"
16,"[[[228 171 124 255]
  [228 171 124 255]
  [228 171 124 255]
  ...
  [217 162 118 255]
  [217 162 118 255]
  [217 162 119 255]]

 [[228 171 124 255]
  [228 171 124 255]
  [227 170 123 255]
  ...
  [217 162 118 255]
  [217 162 118 255]
  [217 162 119 255]]

 [[228 171 124 255]
  [228 171 124 255]
  [227 170 123 255]
  ...
  [217 162 118 255]
  [217 162 118 255]
  [217 162 119 255]]

 ...

 [[222 164 120 255]
  [222 164 120 255]
  [222 164 120 255]
  ...
  [215 160 117 255]
  [214 159 116 255]
  [213 158 115 255]]

 [[222 164 120 255]
  [222 164 120 255]
  [222 164 120 255]
  ...
  [215 160 117 255]
  [214 159 116 255]
  [214 159 116 255]]

 [[222 164 120 255]
  [222 164 120 255]
  [222 164 120 255]
  ...
  [215 160 117 255]
  [215 160 117 255]
  [214 159 116 255]]]"
17,"[[[206 168 130 255]
  [206 168 130 255]
  [206 168 130 255]
  ...
  [206 168 130 255]
  [206 168 130 255]
  [206 168 130 255]]

 [[206 168 130 255]
  [206 168 130 255]
  [206 168 130 255]
  ...
  [206 168 130 255]
  [206 168 130 255]
  [206 168 130 255]]

 [[206 168 130 255]
  [206 168 130 255]
  [206 168 130 255]
  ...
  [206 168 130 255]
  [206 168 130 255]
  [206 168 130 255]]

 ...

 [[204 166 128 255]
  [204 166 128 255]
  [204 166 128 255]
  ...
  [205 166 130 255]
  [205 166 130 255]
  [205 166 130 255]]

 [[204 166 128 255]
  [204 166 128 255]
  [204 166 128 255]
  ...
  [205 166 130 255]
  [205 166 130 255]
  [205 166 130 255]]

 [[204 165 129 255]
  [204 165 129 255]
  [204 165 129 255]
  ...
  [204 165 129 255]
  [204 165 129 255]
  [204 165 129 255]]]"
18,"[[[213 157 117 255]
  [213 157 117 255]
  [213 157 117 255]
  ...
  [209 155 114 255]
  [209 155 114 255]
  [209 155 114 255]]

 [[213 157 117 255]
  [213 157 117 255]
  [213 157 117 255]
  ...
  [209 155 114 255]
  [209 155 114 255]
  [209 155 114 255]]

 [[213 157 117 255]
  [213 157 117 255]
  [213 157 117 255]
  ...
  [209 155 114 255]
  [209 155 114 255]
  [209 155 114 255]]

 ...

 [[209 155 114 255]
  [209 155 114 255]
  [209 155 114 255]
  ...
  [206 154 112 255]
  [206 154 112 255]
  [206 154 112 255]]

 [[209 155 114 255]
  [209 155 114 255]
  [209 155 114 255]
  ...
  [206 154 112 255]
  [206 154 112 255]
  [206 154 112 255]]

 [[209 155 114 255]
  [209 155 114 255]
  [209 155 114 255]
  ...
  [206 154 112 255]
  [206 154 112 255]
  [206 154 112 255]]]"
19,"[[[208 153 111 255]
  [208 153 111 255]
  [208 153 111 255]
  ...
  [206 152 111 255]
  [206 152 111 255]
  [206 152 111 255]]

 [[208 153 111 255]
  [208 153 111 255]
  [208 153 111 255]
  ...
  [206 152 111 255]
  [206 152 111 255]
  [206 152 111 255]]

 [[208 153 111 255]
  [208 153 111 255]
  [208 153 111 255]
  ...
  [206 152 111 255]
  [206 152 111 255]
  [206 152 111 255]]

 ...

 [[200 144 104 255]
  [200 144 105 255]
  [201 145 105 255]
  ...
  [206 150 110 255]
  [206 150 110 255]
  [206 150 110 255]]

 [[200 144 104 255]
  [200 144 105 255]
  [201 145 105 255]
  ...
  [206 150 110 255]
  [206 150 110 255]
  [206 150 110 255]]

 [[200 144 104 255]
  [200 144 104 255]
  [200 144 105 255]
  ...
  [206 150 110 255]
  [206 150 110 255]
  [206 150 110 255]]]"
20,"[[[196 154 111 255]
  [196 154 111 255]
  [196 154 111 255]
  ...
  [198 153 109 255]
  [198 153 109 255]
  [198 153 109 255]]

 [[196 154 111 255]
  [196 154 111 255]
  [196 154 111 255]
  ...
  [198 153 109 255]
  [198 153 109 255]
  [198 153 109 255]]

 [[196 154 111 255]
  [196 154 111 255]
  [196 154 111 255]
  ...
  [198 153 109 255]
  [198 153 109 255]
  [198 153 109 255]]

 ...

 [[195 153 110 255]
  [195 153 110 255]
  [195 153 110 255]
  ...
  [198 153 109 255]
  [198 153 109 255]
  [198 153 109 255]]

 [[195 153 110 255]
  [195 153 110 255]
  [195 153 110 255]
  ...
  [198 153 109 255]
  [198 153 109 255]
  [198 153 109 255]]

 [[195 153 110 255]
  [195 153 110 255]
  [195 153 110 255]
  ...
  [198 153 109 255]
  [198 153 109 255]
  [198 153 109 255]]]"
21,"[[[206 152 111 255]
  [206 152 111 255]
  [206 152 111 255]
  ...
  [213 152 109 255]
  [213 152 109 255]
  [213 152 109 255]]

 [[207 153 112 255]
  [207 153 112 255]
  [207 153 112 255]
  ...
  [213 152 109 255]
  [213 152 109 255]
  [213 152 109 255]]

 [[207 153 112 255]
  [206 152 111 255]
  [206 152 111 255]
  ...
  [213 152 109 255]
  [213 152 109 255]
  [213 152 109 255]]

 ...

 [[212 153 110 255]
  [212 153 110 255]
  [211 152 109 255]
  ...
  [208 149 108 255]
  [208 149 108 255]
  [208 149 108 255]]

 [[211 152 110 255]
  [211 152 109 255]
  [210 151 109 255]
  ...
  [208 149 108 255]
  [208 149 108 255]
  [208 149 108 255]]

 [[211 152 109 255]
  [211 152 109 255]
  [210 151 108 255]
  ...
  [208 149 108 255]
  [208 149 108 255]
  [208 149 108 255]]]"
22,"[[[204 149 107 255]
  [204 149 107 255]
  [204 149 107 255]
  ...
  [202 146 106 255]
  [202 146 106 255]
  [202 146 106 255]]

 [[204 149 107 255]
  [204 149 107 255]
  [204 149 107 255]
  ...
  [202 146 106 255]
  [202 146 106 255]
  [202 146 106 255]]

 [[204 149 107 255]
  [204 149 107 255]
  [204 149 107 255]
  ...
  [202 146 106 255]
  [202 146 106 255]
  [202 146 106 255]]

 ...

 [[201 147 106 255]
  [201 147 106 255]
  [201 147 106 255]
  ...
  [201 147 106 255]
  [201 147 106 255]
  [201 147 106 255]]

 [[201 147 106 255]
  [201 147 106 255]
  [201 147 106 255]
  ...
  [201 147 106 255]
  [201 147 106 255]
  [201 147 106 255]]

 [[201 147 106 255]
  [201 147 106 255]
  [201 147 106 255]
  ...
  [201 147 106 255]
  [201 147 106 255]
  [201 147 106 255]]]"
23,"[[[171 113  71 255]
  [171 113  71 255]
  [171 113  71 255]
  ...
  [170 112  70 255]
  [170 112  70 255]
  [170 112  70 255]]

 [[171 113  71 255]
  [171 113  71 255]
  [171 113  71 255]
  ...
  [170 112  70 255]
  [170 112  70 255]
  [170 112  70 255]]

 [[171 113  71 255]
  [171 113  71 255]
  [171 113  71 255]
  ...
  [170 112  70 255]
  [170 112  70 255]
  [170 112  70 255]]

 ...

 [[170 112  70 255]
  [170 112  70 255]
  [170 112  70 255]
  ...
  [177 118  79 255]
  [177 118  79 255]
  [177 118  79 255]]

 [[170 112  70 255]
  [170 112  70 255]
  [170 112  70 255]
  ...
  [177 118  79 255]
  [178 119  80 255]
  [178 119  80 255]]

 [[170 112  70 255]
  [170 112  70 255]
  [170 112  70 255]
  ...
  [177 118  79 255]
  [178 119  80 255]
  [178 119  80 255]]]"
24,"[[[207 145 101 255]
  [207 145 101 255]
  [207 145 101 255]
  ...
  [202 143 100 255]
  [202 143 100 255]
  [202 143 100 255]]

 [[207 145 101 255]
  [207 145 101 255]
  [207 145 101 255]
  ...
  [202 143 100 255]
  [202 143 100 255]
  [202 143 100 255]]

 [[207 145 101 255]
  [207 145 101 255]
  [207 145 101 255]
  ...
  [202 143 100 255]
  [202 143 100 255]
  [202 143 100 255]]

 ...

 [[205 146 103 255]
  [205 146 103 255]
  [205 146 103 255]
  ...
  [201 142  99 255]
  [201 142  99 255]
  [201 142  99 255]]

 [[205 146 103 255]
  [205 146 103 255]
  [205 146 103 255]
  ...
  [201 142  99 255]
  [201 142  99 255]
  [201 142  99 255]]

 [[205 146 103 255]
  [205 146 103 255]
  [205 146 103 255]
  ...
  [201 142  99 255]
  [201 142  99 255]
  [201 142  99 255]]]"
25,"[[[208 147 104 255]
  [208 147 104 255]
  [208 147 104 255]
  ...
  [208 146 102 255]
  [208 146 102 255]
  [208 146 102 255]]

 [[208 147 104 255]
  [208 147 104 255]
  [208 147 104 255]
  ...
  [208 146 102 255]
  [208 146 102 255]
  [208 146 102 255]]

 [[208 147 104 255]
  [208 147 104 255]
  [208 147 104 255]
  ...
  [208 146 102 255]
  [208 146 102 255]
  [208 146 102 255]]

 ...

 [[208 147 104 255]
  [208 147 104 255]
  [208 147 104 255]
  ...
  [210 147  99 255]
  [210 147  99 255]
  [210 147  99 255]]

 [[208 147 104 255]
  [208 147 104 255]
  [208 147 104 255]
  ...
  [210 147  99 255]
  [210 147  99 255]
  [210 147  99 255]]

 [[208 147 104 255]
  [208 147 104 255]
  [208 147 104 255]
  ...
  [210 147 100 255]
  [210 147 100 255]
  [210 147 100 255]]]"
26,"[[[185 138 100 255]
  [185 138 100 255]
  [185 138 100 255]
  ...
  [182 135  97 255]
  [182 135  97 255]
  [182 135  97 255]]

 [[185 138 100 255]
  [185 138 100 255]
  [185 138 100 255]
  ...
  [182 135  97 255]
  [182 135  97 255]
  [182 135  97 255]]

 [[185 138 100 255]
  [185 138 100 255]
  [185 138 100 255]
  ...
  [182 135  97 255]
  [182 135  97 255]
  [182 135  97 255]]

 ...

 [[183 136  98 255]
  [183 136  98 255]
  [183 136  98 255]
  ...
  [182 135  97 255]
  [182 135  97 255]
  [182 135  97 255]]

 [[183 136  98 255]
  [183 136  98 255]
  [183 136  98 255]
  ...
  [182 135  97 255]
  [182 135  97 255]
  [182 135  97 255]]

 [[183 136  98 255]
  [183 136  98 255]
  [183 136  98 255]
  ...
  [182 135  97 255]
  [182 135  97 255]
  [182 135  97 255]]]"
27,"[[[205 143 105 255]
  [205 143 105 255]
  [205 143 105 255]
  ...
  [196 141 105 255]
  [196 141 105 255]
  [196 141 105 255]]

 [[205 143 105 255]
  [205 143 105 255]
  [205 143 105 255]
  ...
  [196 141 105 255]
  [196 141 105 255]
  [196 141 105 255]]

 [[205 143 105 255]
  [205 143 105 255]
  [205 143 105 255]
  ...
  [196 141 105 255]
  [196 141 105 255]
  [196 141 105 255]]

 ...

 [[206 144 106 255]
  [206 144 106 255]
  [206 144 106 255]
  ...
  [194 141 105 255]
  [194 141 105 255]
  [193 140 104 255]]

 [[206 144 106 255]
  [206 144 106 255]
  [206 144 106 255]
  ...
  [194 141 105 255]
  [194 141 105 255]
  [193 140 104 255]]

 [[206 144 106 255]
  [206 144 106 255]
  [206 144 106 255]
  ...
  [194 141 105 255]
  [194 141 105 255]
  [193 140 104 255]]]"
28,"[[[198 139  96 255]
  [198 139  96 255]
  [198 139  96 255]
  ...
  [198 137  95 255]
  [198 137  95 255]
  [198 137  95 255]]

 [[198 139  96 255]
  [198 139  96 255]
  [198 139  96 255]
  ...
  [198 137  95 255]
  [198 137  95 255]
  [198 137  95 255]]

 [[198 139  96 255]
  [198 139  96 255]
  [198 139  96 255]
  ...
  [198 137  95 255]
  [198 137  95 255]
  [198 137  95 255]]

 ...

 [[197 138  95 255]
  [197 138  95 255]
  [197 138  95 255]
  ...
  [198 137  95 255]
  [198 137  95 255]
  [198 137  95 255]]

 [[197 138  95 255]
  [197 138  95 255]
  [197 138  95 255]
  ...
  [198 137  95 255]
  [198 137  95 255]
  [198 137  95 255]]

 [[197 138  95 255]
  [197 138  95 255]
  [197 138  95 255]
  ...
  [198 137  95 255]
  [198 137  95 255]
  [198 137  95 255]]]"
29,"[[[181 121  83 255]
  [181 121  83 255]
  [181 121  83 255]
  ...
  [180 119  81 255]
  [180 119  81 255]
  [180 119  81 255]]

 [[181 121  83 255]
  [181 121  83 255]
  [181 121  83 255]
  ...
  [180 119  81 255]
  [180 119  81 255]
  [180 119  81 255]]

 [[181 121  83 255]
  [181 121  83 255]
  [181 121  83 255]
  ...
  [180 119  81 255]
  [180 119  81 255]
  [180 119  81 255]]

 ...

 [[184 121  84 255]
  [184 121  84 255]
  [184 121  84 255]
  ...
  [192 124  84 255]
  [193 125  85 255]
  [193 125  85 255]]

 [[184 121  84 255]
  [184 121  84 255]
  [184 121  84 255]
  ...
  [193 125  85 255]
  [193 125  85 255]
  [193 125  85 255]]

 [[184 121  84 255]
  [184 121  84 255]
  [184 121  84 255]
  ...
  [193 125  85 255]
  [193 125  85 255]
  [193 125  85 255]]]"
30,"[[[223 192 166 255]
  [223 192 166 255]
  [223 192 166 255]
  ...
  [223 191 165 255]
  [223 191 165 255]
  [223 191 165 255]]

 [[223 192 166 255]
  [223 192 166 255]
  [223 192 166 255]
  ...
  [223 191 165 255]
  [223 191 165 255]
  [223 191 165 255]]

 [[223 192 166 255]
  [223 192 166 255]
  [223 192 166 255]
  ...
  [223 191 165 255]
  [223 191 165 255]
  [223 191 165 255]]

 ...

 [[223 191 165 255]
  [223 191 165 255]
  [223 191 165 255]
  ...
  [226 194 166 255]
  [226 194 166 255]
  [226 194 166 255]]

 [[223 191 165 255]
  [223 191 165 255]
  [223 191 165 255]
  ...
  [226 194 166 255]
  [226 194 166 255]
  [226 194 166 255]]

 [[223 191 165 255]
  [223 191 165 255]
  [223 191 165 255]
  ...
  [226 194 166 255]
  [226 194 166 255]
  [226 194 166 255]]]"
